Region,Country,Country_iso
Eastern Mediterranean Region,Afghanistan, AFG
European Region,Albania, ALB
African Region,Algeria, DZA
European Region,Andorra, AND
African Region,Angola, AGO
Region of the Americas,Antigua and Barbuda, ATG
Region of the Americas,Argentina, ARG
European Region,Armenia, ARM
Region of the Americas,Aruba, ABW
Western Pacific Region,Australia, AUS
European Region,Austria, AUT
European Region,Azerbaijan, AZE
Region of the Americas,Bahamas, BHS
Eastern Mediterranean Region,Bahrain, BHR
South-East Asia Region,Bangladesh, BGD
Region of the Americas,Barbados, BRB
European Region,Belarus, BLR
European Region,Belgium, BEL
Region of the Americas,Belize, BLZ
African Region,Benin, BEN
Region of the Americas,Bermuda, BMU
South-East Asia Region,Bhutan, BTN
Region of the Americas,Bolivia, BTN
European Region,Bosnia and Herzegovina, BIH
African Region,Botswana, BWA
Region of the Americas,Brazil, BRA
Western Pacific Region,Brunei, BRN
Western Pacific Region,Brunei Darussalam, BRN
European Region,Bulgaria, BGR
African Region,Burkina Faso, BFA
African Region,Burundi, BDI
Western Pacific Region,Cambodia, KHM
African Region,Cameroon, CMR
Region of the Americas,Canada, CAN
African Region,Cape Verde, CPV
African Region,Central African Republic, CAF
African Region,Chad, TCD
Region of the Americas,Chile, CHL
Western Pacific Region,China, CHN
Region of the Americas,Colombia, COL
African Region,Comoros, COM
African Region,"Congo, Democratic Republic of the", COG
Western Pacific Region,Cook Islands, COK
Region of the Americas,Costa Rica, CRI
African Region,Côte d'Ivoire, CIV
European Region,Croatia, HRV
Region of the Americas,Cuba, CUB
Eastern Mediterranean Region,Cyprus, CYP
European Region,Czech Republic, CIV
European Region,Denmark, DNK
Eastern Mediterranean Region,Djibouti, DJI
Region of the Americas,Dominica, DMA
Region of the Americas,Dominican Republic, DOM
Region of the Americas,Ecuador, ECU
Eastern Mediterranean Region,Egypt, EGY
Region of the Americas,El Salvador, SLV
African Region,Equatorial Guinea, GNQ
African Region,Eritrea, ERI
European Region,Estonia, EST
African Region,Ethiopia, ETH
Western Pacific Region,Fiji, FJI
European Region,Finland, FIN
European Region,France, FRA
Western Pacific Region,French Polynesia, PYF
African Region,Gabon, GAB
African Region,Gambia, GMB
European Region,Georgia, GEO
European Region,Germany, DEU
African Region,Ghana, GHA
European Region,Greece, GRC
Region of the Americas,Grenada, GRD
Region of the Americas,Guatemala, GTM
African Region,Guinea, GIN
African Region,Guinea-Bissau, GNB
Region of the Americas,Guyana, GUY
Region of the Americas,Haiti, HTI
Region of the Americas,Honduras, HND
Western Pacific Region,Hong Kong, HKG
European Region,Hungary, HUN
European Region,Iceland, ISL
South-East Asia Region,India, IND
South-East Asia Region,Indonesia, IDN
Eastern Mediterranean Region,Iran, IDN
Eastern Mediterranean Region,Iraq, IRQ
European Region,Ireland, IRL
European Region,Israel, ISR
European Region,Italy, ITA
Region of the Americas,Jamaica, JAM
Western Pacific Region,Japan, JPN
Eastern Mediterranean Region,Jordan, JOR
European Region,Kazakhstan, KAZ
African Region,Kenya, KEN
Western Pacific Region,Kiribati, MMR
Western Pacific Region,Korea (Republic of), KIR
European Region,Kosovo, KOR
Eastern Mediterranean Region,Kuwait, KWT
European Region,Kyrgyzstan, KOR
Western Pacific Region,Laos, LAO
European Region,Latvia, LVA
Eastern Mediterranean Region,Lebanon, LBN
African Region,Lesotho, LSO
African Region,Liberia, LBR
Eastern Mediterranean Region,Libya, LBR
European Region,Liechtenstein, LIE
European Region,Lithuania, KOR
European Region,Luxembourg, LUX
European Region,Macedonia (the former Yugoslav Republic of), MAC
African Region,Madagascar, MDG
African Region,Malawi, MWI
Western Pacific Region,Malaysia, MYS
South-East Asia Region,Maldives, MDV
African Region,Mali, MLI
European Region,Malta, MLT
Western Pacific Region,Marshall Islands, MHL
African Region,Mauritania, MRT
African Region,Mauritius, MUS
Region of the Americas,Mexico, MEX
Western Pacific Region,"Micronesia, Federated States of", FSM
European Region,Moldova, FSM
Western Pacific Region,Mongolia, MNG
Eastern Mediterranean Region,Morocco, MMR
African Region,Mozambique, MOZ
South-East Asia Region,Myanmar, MMR
African Region,Namibia, NAM
Western Pacific Region,Nauru, NRU
South-East Asia Region,Nepal, NPL
European Region,Netherlands, NLD
Western Pacific Region,New Zealand, NZL
Region of the Americas,Nicaragua, NIC
African Region,Niger, NER
African Region,Nigeria, NGA
Western Pacific Region,Niue, NIU
European Region,Norway, NOR
Eastern Mediterranean Region,Oman, OMN
Western Pacific Region,Pacific Islands, OMN
Eastern Mediterranean Region,Pakistan, PAK
Western Pacific Region,Palau, PLW
Eastern Mediterranean Region,Palestine, PLW
Region of the Americas,Panama, PAN
Western Pacific Region,Papua New Guinea, PNG
Region of the Americas,Paraguay, PRY
Region of the Americas,Peru, PER
Western Pacific Region,Philippines, PHL
European Region,Poland, POL
European Region,Portugal, PRT
Region of the Americas,Puerto Rico, PRI
Eastern Mediterranean Region,Qatar, QAT
European Region,Republika Srpska, QAT
European Region,Romania, ROU
European Region,Russian Federation, RUS
African Region,Rwanda, RWA
Western Pacific Region,Samoa, WSM
Eastern Mediterranean Region,Saudi Arabia, SAU
African Region,Senegal, SEN
European Region,Serbia, SRB
European Region,Serbia and Montenegro, SRB
African Region,Seychelles, VCT
African Region,Sierra Leone, SLE
Western Pacific Region,Singapore, SGP
European Region,Slovakia, SVK
European Region,Slovenia, SVN
Western Pacific Region,Solomon Islands, SLB
Eastern Mediterranean Region,Somalia, SOM
African Region,South Africa, ZAF
African Region,South Sudan, VCT
European Region,Spain, ESP
South-East Asia Region,Sri Lanka, LKA
Eastern Mediterranean Region,Sudan, SDN
Region of the Americas,Suriname, SUR
African Region,Swaziland, SWZ
European Region,Sweden, SWE
European Region,Switzerland, CHE
Eastern Mediterranean Region,Syrian Arab Republic, SYR
Western Pacific Region,"Taiwan, Republic of China", TWN
European Region,Tajikistan, TJK
African Region,Tanzania, TJK
South-East Asia Region,Thailand, THA
South-East Asia Region,Timor-Leste, TLS
African Region,Togo, TGO
Western Pacific Region,Tokelau, TKL
Western Pacific Region,Tonga, TON
Region of the Americas,Trinidad and Tobago, TTO
Eastern Mediterranean Region,Tunisia, TUN
European Region,Turkey, TUR
European Region,Turkmenistan, TKM
Western Pacific Region,Tuvalu, TUV
African Region,Uganda, UGA
European Region,Ukraine, UKR
Eastern Mediterranean Region,United Arab Emirates, ARE
European Region,United Kingdom, GBR
Region of the Americas,United States of America, UMI
Region of the Americas,Uruguay, URY
European Region,Uzbekistan, UZB
Western Pacific Region,Vanuatu, VUT
Region of the Americas,Venezuela, VUT
Western Pacific Region,Vietnam, VNM
African Region,West Africa, WLF
Eastern Mediterranean Region,Yemen, YEM
African Region,Zambia, ZMB
African Region,Zimbabwe, ZWE
